pageid,%_positive_words,%_negative_words,%_controversial_words
537968,130,73,13
5282,58,22,0
425757,73,28,0
2450993,39,7,1
6822,128,27,0
678255,24,14,2
606848,219,67,7
553050,37,5,0
5920,29,11,0
17253537,64,45,0
320023,142,38,1
68319,58,13,2
6907,79,13,0
42635,38,30,5
51255,417,208,5
278119,44,17,0
80696,192,64,5
6100,5,1,0
50490,111,34,1
6886,164,26,2
5945,118,24,1
5465786,7,0,0
1651190,26,12,3
250193,47,17,0
5405,173,20,5
5751,96,28,2
15147453,35,11,3
7738,162,110,0
2627820,90,49,0
5847204,98,63,12
196570,14,5,1
125309,163,126,0
63317,148,42,33
5211,228,53,1
345597,53,16,0
5635,152,53,0
73626,125,44,0
1281795,29,17,1
6438,63,16,0
6671,166,43,1
8718425,101,81,0
28291766,114,83,12
8389,95,114,2
6910,88,28,0
5987,116,29,3
208413,63,32,1
191704,81,57,0
241649,22,26,0
325329,191,60,4
7463,162,191,1
13886661,63,22,0
20914042,54,14,0
9209651,87,22,0
215623,35,13,0
215623,35,13,0
158177,107,61,5
7023,241,160,1
95801,67,15,0
2298740,184,56,8
6623,181,80,0
41568624,327,97,0
5530,72,18,1
5919,18,5,0
7283,17,11,7
26410,110,84,0
5278,82,63,0
18948365,117,77,0
5648,145,27,0
5714828,71,21,1
5655,119,56,1
7683,102,65,0
5326,146,57,0
49823,64,28,0
5785,79,63,1
7172656,36,22,1
2279619,121,12,0
23818735,105,60,0
8931878,52,17,0
709683,32,27,0
1046514,117,89,3
7339782,47,32,0
69801,86,16,0
4412145,110,32,0
6760,40,33,0
36662188,63,20,0
5042481,135,45,4
6827,175,130,5
1008588,88,34,0
181322,31,18,6
32492747,130,77,2
19005719,51,47,1
5593,140,28,1
183570,201,66,3
252854,95,40,0
20648089,83,48,1
235169,36,31,0
605837,31,9,1
339365,52,14,0
456252,104,51,2
9442699,11,7,0
10431114,31,7,0
12686162,22,9,0
8103,131,48,0
8582,210,81,0
187807,30,7,2
76762,128,40,0
67363,40,10,0
1558354,31,7,1
70197,37,16,1
1434711,28,14,0
37514,97,58,0
8687,149,37,4
310331,89,22,0
9090,75,50,0
3020357,33,3,0
5058628,119,52,9
8835,103,35,0
18938226,195,84,1
8271,47,20,0
8683,72,11,0
7966,202,36,0
8900,113,43,3
932915,102,37,0
40147,212,80,2
11040148,113,41,0
3162905,139,30,5
18978563,233,94,1
18978563,233,94,1
8629,69,41,2
4848272,164,62,26
726651,72,11,0
1643647,20,9,0
1635659,92,58,1
7941,53,50,0
1112855,71,18,2
37335,37,19,2
9311172,18,4,0
8632,189,54,0
19767582,58,14,1
143840,50,32,0
59749,74,26,0
8305,36,22,0
13058,145,39,2
10186,493,181,1
40817590,81,105,6
140256,11,4,0
380782,68,6,0
303522,35,21,1
2945164,16,3,0
15578,107,25,0
9231869,4,1,0
39626432,136,104,4
1864257,25,7,0
1765384,117,56,0
20611030,16,15,0
16105186,138,45,0
4217297,26,23,0
371301,129,51,32
18307757,60,6,2
5052197,119,22,2
9288,352,116,2
4429395,115,55,2
100627,89,20,0
10287,89,51,1
4809279,10,0,0
169836,103,42,0
35494376,65,30,0
12322101,15,7,0
2858505,28,3,12
39768,94,25,0
399615,31,8,2
10501,112,37,1
564204,112,28,0
9258,213,79,1
105004,76,31,0
105004,76,31,0
9737,58,39,3
9317,170,32,6
1256013,159,14,2
9587,90,60,1
51584,169,82,1
10370,136,17,1
9236,229,50,0
9588,75,21,0
7529378,232,40,12
11469677,116,57,6
7550182,36,15,0
55174,198,95,0
187586,144,20,0
231085,123,22,12
10653,48,25,3
11054,186,54,11
55974,121,45,0
164394,82,18,0
144896,80,44,3
11408,98,78,0
11185,140,48,6
142721,157,57,4
945404,56,14,0
38193,18,5,0
38301,192,61,6
18949797,43,21,0
236489,9,5,0
2553981,12,2,0
60290,7,5,0
103123,29,5,2
50482,56,21,1
146978,46,33,0
43047687,187,110,7
48146,51,9,1
11121,99,42,15
11121,99,42,15
415961,36,16,0
5843419,336,51,7
445861,24,6,2
10979,229,73,14
42068,126,29,0
10635,65,39,0
21401843,168,38,0
59212,86,38,2
83933,47,23,0
1385923,39,11,0
10671,236,83,0
11986472,25,13,0
11582,39,17,0
88750,37,36,0
179342,20,5,0
501787,34,21,0
29688374,172,68,1
11921,64,26,1
18723138,89,25,0
43758363,94,72,1
92656,195,84,5
1457022,89,34,1
13070,150,45,4
38076,211,86,22
12383,78,22,5
550948,6,2,0
216102,39,23,9
67918,27,19,0
12441,79,49,1
106402,32,30,0
41940,211,68,2
158879,63,20,0
11955,198,76,6
331028,13,6,0
3414021,191,70,10
35075784,31,23,2
5030380,168,79,12
156507,39,9,0
23306893,61,17,1
13058,145,39,2
718108,1,4,0
2008784,79,43,0
594388,88,3,0
15131007,14,4,1
418944,143,54,10
295445,84,37,12
5042951,151,42,45
299078,81,48,13
294295,62,66,2
12471,158,45,0
5042765,116,67,0
66578,71,21,0
19568112,175,56,157
1092923,146,29,7
2282040,35,17,0
12905,57,26,0
4321115,7,3,0
19283335,133,108,20
72727,87,27,0
21350772,129,31,8
4851478,30,8,1
44276,41,25,29
12686,123,109,7
2773076,204,101,0
167936,143,23,0
26152,100,40,0
11065091,65,21,0
14170,84,33,3
59097,63,17,0
14091,51,43,0
203237,39,25,1
13913,294,129,5
187273,126,56,0
19389318,6,9,2
155160,14,8,0
124802,82,76,0
4748957,9,2,0
2387806,196,51,1
3418303,207,80,6
195306,153,72,1
20200414,23,14,0
13547,84,187,0
437067,64,67,0
14233,93,99,1
35751103,42,25,0
261925,149,7,1
16463132,107,22,0
17173785,92,27,0
13869,150,40,1
336056,42,24,1
402030,13,5,0
13436,165,63,0
13371,149,45,0
1438445,24,7,1
14183,41,26,0
13457,34,12,0
4868935,104,39,0
13919,175,66,4
38873148,124,70,1
2366752,28,22,9
5043192,247,79,12
18945847,229,40,0
2632114,269,68,1
18945847,229,40,0
47646,203,30,1
56120,47,22,1
56120,47,22,1
364326,42,24,0
13808,325,72,1
1560218,102,36,1
210728,193,51,3
23713759,50,42,0
10396793,106,83,1
1007688,76,56,0
14229,182,149,0
5097395,57,82,3
5488304,191,87,6
8322947,108,28,1
113348,136,32,3
48874,192,78,11
14094,42,17,2
10326,153,39,1
47878,119,117,2
2569378,102,63,2
254637,25,13,0
32544339,129,25,1
35039706,68,31,0
8798949,241,98,3
381399,78,19,2
2269463,156,50,0
6502961,51,32,0
638066,27,20,0
70842,66,21,0
288343,86,13,0
13545731,2,1,0
294934,103,28,5
319302,126,42,0
14912,90,40,2
294545,129,31,0
18935277,4,3,0
19572217,141,90,2
1166630,38,14,0
15295,167,105,0
152772,53,14,1
23430752,32,15,0
14539,142,29,9
294813,99,50,0
243433,103,44,3
147575,180,34,9
14726,133,99,2
775859,86,26,0
15226,92,35,2
6037917,173,62,0
162173,91,92,3
9282173,189,40,1
46216,213,78,4
125320,269,44,4
14532,243,36,1
16044,56,33,2
308131,41,21,1
1103138,149,73,1
64372,118,38,2
39764,75,34,14
16016,290,75,1
23819805,42,17,0
498971,180,73,3
1840589,4,9,1
16099,29,18,0
15573,187,28,4
46884,173,99,1
15606,112,57,1
162870,119,26,2
49955,58,25,8
189322,92,38,9
16218,150,90,3
6253522,19,12,5
52547,164,58,1
16175,145,24,1
11494260,59,25,0
175220,83,41,10
16504,75,47,3
21207345,64,8,1
442163,58,5,1
133250,166,63,24
18603579,75,23,12
46827,65,36,1
1095706,220,110,0
983366,5,0,0
1131183,177,31,8
25955086,108,27,0
25955086,108,27,0
19481110,40,33,2
15135713,87,36,1
53869,61,36,0
15992,243,63,26
255722,35,18,0
186639,22,10,1
38100116,70,79,11
6260914,63,84,7
145422,243,124,14
166163,73,45,6
5119376,231,102,11
4689709,83,25,0
5122699,124,60,8
15852,168,82,5
15898,111,41,0
212187,77,17,1
43715,207,77,7
657205,9,12,2
291592,36,18,2
347086,16,20,0
25011929,15,13,1
168926,51,44,0
335077,70,45,4
235888,127,29,5
2263372,70,67,2
175552,60,30,2
609523,42,35,2
15777,170,55,1
32387701,111,50,2
15641,252,118,2
1641893,18,1,0
23486968,207,42,7
59172,55,44,0
59564,15,10,0
26033941,59,38,6
49544,65,19,0
5507411,14,11,1
340867,33,5,0
16905,292,88,0
523032,149,49,0
16743,194,60,0
19329135,61,23,2
17337,39,14,0
16881,83,47,19
343858,24,3,0
11366634,60,48,0
16477368,113,12,2
273437,62,14,3
198081,19,7,0
186589,58,34,2
286369,89,52,0
644622,24,10,3
752553,17,2,0
26232,136,66,1
17396,47,13,3
169376,28,16,0
6975043,24,14,1
19718837,68,19,0
5962511,60,20,0
154099,69,35,1
19394613,42,5,0
327664,20,7,1
246185,151,49,0
41586875,4,0,0
264062,29,22,1
16772,180,106,4
16756,87,21,0
16881,83,47,19
17391,151,51,3
16760,162,108,3
16779,161,76,3
197615,32,6,0
16707,128,64,3
17862,262,121,2
66936,29,35,1
924166,30,18,5
56873,34,32,55
45870,21,11,0
17782843,114,14,2
577320,78,27,0
30667,62,33,0
18522,12,10,0
420883,34,9,0
2680715,2,1,0
277395,88,31,0
18486,4,2,0
17771,131,26,0
168917,53,20,4
50151,122,64,1
9910441,104,64,0
2327581,132,61,10
8939450,81,23,4
3225498,235,53,0
30706524,164,70,1
183290,78,47,0
217196,20,14,0
29206360,17,11,1
168540,70,36,1
160760,160,45,0
50106813,35,12,0
1361082,30,25,0
22760983,102,24,1
3329753,9,2,0
86364,18,5,0
68110,14,15,2
419038,49,13,1
196206,35,27,2
18130,154,50,2
17628,66,31,0
384676,54,40,3
21009880,117,120,2
23371382,232,91,3
229257,150,62,8
414890,19,3,0
38776,168,40,0
75890,55,46,1
159846,74,33,4
432709,55,27,0
19037,62,15,0
142056,175,56,2
36753,141,40,0
7907317,122,79,5
170487,15,3,0
38776,168,40,0
21021,75,23,0
20796,116,50,0
19527,277,96,3
46636,104,30,0
978525,53,22,1
89662,52,19,2
19831,165,69,6
87944,16,8,1
728775,52,17,0
1481886,76,36,3
650426,48,19,0
572897,112,32,21
875547,178,199,3
20548,35,11,2
7567080,186,94,1
20076,206,103,5
409691,27,5,2
25454239,22,10,0
103695,66,13,1
11415141,153,40,2
96484,35,33,3
20347,397,107,2
21021,75,23,0
18932,114,33,2
1028044,20,24,0
44219,117,53,2
23943124,9,7,38
361024,84,32,3
163056,123,23,0
20798,148,52,0
49611,89,60,1
19356,134,84,0
18567040,201,50,0
344287,61,47,0
9530099,58,23,0
220841,121,51,2
21073732,169,85,0
3966054,263,55,9
68904,54,17,0
14995351,194,83,2
20455,96,35,3
74461,52,20,5
104998,29,9,0
1801949,6,2,0
9492386,93,33,3
428979,113,49,3
2064489,207,81,13
986814,65,22,5
348746,32,1,1
3138569,38,23,0
18836,181,53,2
301237,92,31,11
39027,94,76,0
20979,161,42,1
8135890,90,20,0
5735,69,46,0
312170,84,107,1
20948,53,27,1
20381,101,31,0
289505,10,15,4
19168,69,50,0
426208,207,88,17
46007,62,15,0
2232012,40,10,0
43254,104,37,3
18925,86,22,1
21023,115,31,0
347105,112,56,7
53029,159,48,3
1304321,11,14,1
63747,179,122,3
51885,158,36,1
347084,17,18,0
493657,56,10,1
20742,222,69,3
1329090,228,89,1
30821628,2,0,0
1270655,51,13,12
21133,148,37,1
11481790,101,66,1
147301,118,41,16
69880,257,96,1
21113,14,5,0
2307316,31,6,1
424675,79,19,2
70101,97,24,15
2579018,38,48,0
21217,302,106,1
22131,229,29,1
38188,167,36,0
21212,147,63,4
31045316,201,59,6
14335296,40,39,0
21492751,204,64,1
2510105,86,12,1
216531,101,64,3
93088,118,37,1
21632,110,57,0
1398166,189,79,0
30072373,48,18,9
21742,264,63,1
21648,165,29,3
2184535,155,40,0
53842,119,37,1
602643,180,73,3
179187,110,50,3
557007,109,22,9
323592,194,86,0
25529159,19,4,0
42558,239,141,5
21473,158,84,1
21566,136,32,2
2570425,0,1,0
1631652,84,33,0
173540,60,7,0
16365325,27,17,0
21265,144,36,6
1067062,25,24,0
21704,62,24,0
142510,71,23,0
22153,255,68,2
55940,34,31,0
21525,159,53,15
8955445,54,28,0
56435,118,52,126
27471338,99,31,0
22292,85,45,1
1149357,79,26,1
33121168,101,57,1
33381607,186,45,1
198570,111,16,0
158705,38,9,0
22477,52,12,1
643015,25,16,0
53257,56,11,0
22576,165,56,4
1026559,11,6,3
2787862,111,23,0
20395872,181,50,1
100390,146,44,0
268869,41,8,0
2480306,27,23,0
43846,249,89,2
167166,181,63,0
22546,133,52,0
22468,118,58,2
65975,76,122,0
414192,164,161,6
20041526,15,1,0
4316423,10,3,0
44183,111,46,4
44183,111,46,4
85406,112,33,0
44647390,66,54,0
161570,60,26,0
24956,183,75,0
23340,52,23,0
205789,41,24,1
24324,58,21,0
24849,109,26,0
315787,49,24,0
23592,30,33,0
11217925,78,24,0
27540718,206,104,0
4411276,15,6,0
168890,70,33,5
49908,50,23,4
32191,195,102,2
24552,26,9,0
65173,51,29,0
13736167,229,31,1
192005,111,34,5
12471,158,45,0
1587917,24,5,0
19629641,91,34,2
33139,97,24,3
25862547,111,16,0
34289,127,53,2
34272,74,30,1
34350,153,41,0
3524766,165,57,5
301899,132,76,1
34244,78,25,1
171306,19,5,0
78747,164,33,0
766968,38,24,1
34421,54,7,0
34399,184,40,5
77880,95,17,0
14529239,99,81,0
20184567,0,0,0
14526706,4,3,0
22351923,0,0,0
20228169,2,0,1
36121147,0,0,0
1064917,4,0,0
14255377,2,0,0
56543038,7,7,0
55135530,2,6,0
8571298,0,0,0
36700599,2,0,0
42720323,0,0,0
13698503,6,1,0
49655256,6,4,0
884044,1,0,0
1924418,9,5,0
32988926,0,0,0
3953738,9,0,0
41578796,0,0,0
4371925,3,0,0
4852233,6,3,0
18406401,2,0,0
1360222,10,2,0
3392292,8,2,0
25717487,0,2,0
774588,2,0,0
6459614,0,0,0
467803,13,1,0
44595957,2,0,0
44319369,8,3,0
4614422,2,0,0
53281811,1,0,0
16759271,2,0,0
46470319,2,0,0
18522414,2,0,0
44282786,1,0,0
15219666,2,0,0
15887917,0,0,0
49133251,10,1,1
51358865,1,1,0
34518150,2,0,0
2865660,10,4,0
6027422,6,0,0
24234930,0,0,0
24001332,1,0,0
9380457,2,0,0
40304660,4,0,0
41174687,8,3,0
10769845,7,0,0
6337740,24,1,0
7545924,16,4,0
48806304,0,0,0
40849708,2,0,0
30577785,3,0,0
2550711,6,1,0
46496429,1,0,0
42579750,0,0,0
7543675,4,0,0
23380995,0,0,0
8839080,3,0,0
13492165,0,0,0
52045918,0,0,0
5744906,2,0,0
19555532,1,0,0
6734490,0,0,0
26951433,0,0,0
14368996,3,0,0
48958475,2,0,0
13437247,0,0,0
36806948,0,0,0
43649260,1,0,0
13017065,0,0,0
18505633,13,4,0
54739124,0,1,0
8493516,3,2,0
11717251,5,0,0
18816116,0,0,0
23589837,9,0,2
3334427,1,1,0
160760,160,45,0
507399,193,61,0
92402,129,21,1
39912374,133,76,3
210710,141,61,1
33186,90,69,0
33589,129,46,4
2457206,99,0,0
89988,160,72,1
66964,187,39,0
870044,286,90,0
111582,241,71,3
4283766,136,79,1
150209,205,70,0
27630477,158,109,5
76972,201,37,4
97404,133,35,2
31737,167,74,13
594,193,51,0
25272709,183,50,4
15123,137,62,1
52233943,246,132,6
41831802,227,59,0
19872006,15,3,0
18154,133,55,0
7116046,208,128,11
339841,141,60,1
8868062,122,48,1
619761,93,54,0
32905,139,42,5
412059,200,116,0
4349459,167,11,0
36808,390,65,0
36218417,302,138,0
49728,171,12,5
20405,182,50,0
16408009,16,2,0
65064,142,54,1
2615708,179,84,1
43337801,96,24,0
2194173,143,68,3
16578,181,93,4
33277,203,51,4
42004317,221,77,1
24102656,238,74,3
573822,89,58,1
15766,170,46,2
7739570,12,1,0
26589,229,84,5
16949861,160,42,4
43449,162,53,0
55791,122,87,5
60192,206,36,4
15378788,161,47,1
49121,157,30,5
11003095,211,82,0
1327701,123,21,0
26061,156,21,0
15524,268,67,3
48768,151,30,0
10935907,128,47,3
158986,211,21,1
62654,201,142,0
15872,202,100,2
51320,144,25,0
32073,162,81,1
143377,175,123,3
29023680,167,56,2
2989409,52,21,0
48722130,134,40,1
66592,167,59,0
606848,219,67,7
5405,177,21,5
11962112,85,18,0
30876071,59,35,0
20519569,76,14,0
14941202,147,20,1
525160,233,53,10
66256,170,58,1
1660277,270,49,0
53107,114,20,1
35719627,159,89,6
25423,155,25,0
1178438,32,8,0
32927,133,68,4
1757165,199,137,1
62896,214,79,10
95214,208,67,1
25101,174,11,0
280738,245,78,0
4020775,146,60,0
42142305,122,96,1
26902061,138,119,3
44440022,146,52,0
31602166,222,82,70
